name,ssim
i24_11_3.bmp,0.8023068204801559
i24_11_4.bmp,0.622432299943655
i24_11_5.bmp,0.46813982133155224
i24_12_1.bmp,0.9769508600429526
i24_12_2.bmp,0.9559370851714316
i24_12_3.bmp,0.8662504979870508
i24_12_4.bmp,0.6304294434108925
i24_12_5.bmp,0.47524112888564124
i24_13_1.bmp,0.9095394471254761
i24_13_2.bmp,0.8654844573624483
i24_13_3.bmp,0.7796325451964987
i24_13_4.bmp,0.5725571661702848
i24_13_5.bmp,0.6242081000022586
i24_14_1.bmp,0.9602950055182532
i24_14_2.bmp,0.9639911966967806
i24_14_3.bmp,0.9349161330594112
i24_14_4.bmp,0.9080141559182884
i24_14_5.bmp,0.8758117474537449
i24_15_1.bmp,0.9549359037599083
i24_15_2.bmp,0.961036277647617
i24_15_3.bmp,0.969114284493079
i24_15_4.bmp,0.9760935983567421
i24_15_5.bmp,0.9879408442274874
i24_16_1.bmp,0.997432838957049
i24_16_2.bmp,0.9941378443948702
i24_16_3.bmp,0.9657125664450318
i24_16_4.bmp,0.9586653882077575
i24_16_5.bmp,0.8297439221984223
i24_17_1.bmp,0.9948403866003628
i24_17_2.bmp,0.9851489484513062
i24_17_3.bmp,0.9704203116001762
i24_17_4.bmp,0.9380233163467917
i24_17_5.bmp,0.8683610062027589
i24_18_1.bmp,0.9985254178467171
i24_18_2.bmp,0.9984098847858618
i24_18_3.bmp,0.9985233352979842
i24_18_4.bmp,0.9985108187079975
i24_18_5.bmp,0.9983988701634817
i24_19_1.bmp,0.9298224272388831
i24_19_2.bmp,0.8783439958998785
i24_19_3.bmp,0.8041173710275007
i24_19_4.bmp,0.7024760457162146
i24_19_5.bmp,0.5776093773477335
i24_20_1.bmp,0.9165533427767298
i24_20_2.bmp,0.8585439630091606
i24_20_3.bmp,0.7670220645215708
i24_20_4.bmp,0.6013409017675831
i24_20_5.bmp,0.38184660871291654
i24_21_1.bmp,0.9137434261314425
i24_21_2.bmp,0.8528254957056279
i24_21_3.bmp,0.7545193134751349
i24_21_4.bmp,0.616102965391434
i24_21_5.bmp,0.43966496883866835
i24_22_1.bmp,0.9290397418140413
i24_22_2.bmp,0.8684737858910994
i24_22_3.bmp,0.7655215819378735
i24_22_4.bmp,0.59287726156519
i24_22_5.bmp,0.47357464204979244
i24_23_1.bmp,0.9932619364951053
i24_23_2.bmp,0.9784405447603743
i24_23_3.bmp,0.9546081688110358
i24_23_4.bmp,0.9157639934503706
i24_23_5.bmp,0.5680506029908533
i24_24_1.bmp,0.9363944026561627
i24_24_2.bmp,0.8760928779649371
i24_24_3.bmp,0.7825830157368114
i24_24_4.bmp,0.6306084190572154
i24_24_5.bmp,0.46176479370149165
i25_01_1.bmp,0.9333782721493303
i25_01_2.bmp,0.8882356646730466
i25_01_3.bmp,0.8239100421947547
i25_01_4.bmp,0.7523601632448299
i25_01_5.bmp,0.6783197820900465
i25_02_1.bmp,0.9790907520620411
i25_02_2.bmp,0.9616556620288369
i25_02_3.bmp,0.9307286661382009
i25_02_4.bmp,0.8836915358785034
i25_02_5.bmp,0.820475568542814
i25_03_1.bmp,0.945165998638042
i25_03_2.bmp,0.9065677107933532
i25_03_3.bmp,0.8498385342448631
i25_03_4.bmp,0.7815173887489064
i25_03_5.bmp,0.7058916616694504
i25_04_1.bmp,0.9930541463609585
i25_04_2.bmp,0.9870151475472406
i25_04_3.bmp,0.9768296634727627
i25_04_4.bmp,0.958791781085102
i25_04_5.bmp,0.927915359210916
i25_05_1.bmp,0.9313652703214633
i25_05_2.bmp,0.8846321067967067
i25_05_3.bmp,0.7748098792653013
i25_05_4.bmp,0.6533550563889956
i25_05_5.bmp,0.531391823844633
i25_06_1.bmp,0.9619291852110015
i25_06_2.bmp,0.9287738936020151
i25_06_3.bmp,0.8747244876706239
i25_06_4.bmp,0.7847547148908783
i25_06_5.bmp,0.68576360208041
i25_07_1.bmp,0.9753647335724556
i25_07_2.bmp,0.9615581398612583
i25_07_3.bmp,0.947657364128503
i25_07_4.bmp,0.9253797548445117
i25_07_5.bmp,0.892418065091231
i25_08_1.bmp,0.9635551654650669
i25_08_2.bmp,0.8770736215756595
i25_08_3.bmp,0.7250890832362664
i25_08_4.bmp,0.5852999451891288
i25_08_5.bmp,0.47724425183654
i25_09_1.bmp,0.9925305199465614
i25_09_2.bmp,0.9863626144845183
i25_09_3.bmp,0.9689350148510186
i25_09_4.bmp,0.9011447090563682
i25_09_5.bmp,0.7426697407263742
i25_10_1.bmp,0.9874531193999314
i25_10_2.bmp,0.9763295730791733
i25_10_3.bmp,0.940983070743359
i25_10_4.bmp,0.8611775593001965
i25_10_5.bmp,0.7547951965810261
i25_11_1.bmp,0.9913353411427018
i25_11_2.bmp,0.986433481571483
i25_11_3.bmp,0.9720656895637793
i25_11_4.bmp,0.9557775411939754
i25_11_5.bmp,0.9055714323255046
i25_12_1.bmp,0.9981798716166718
i25_12_2.bmp,0.9934236377224271
i25_12_3.bmp,0.9479241378307633
i25_12_4.bmp,0.9301394682248116
i25_12_5.bmp,0.9114680116517437
i25_13_1.bmp,0.9336048106816518
i25_13_2.bmp,0.9667301848680611
i25_13_3.bmp,0.9129747683595678
i25_13_4.bmp,0.919494706631577
i25_13_5.bmp,0.8343119416944301
i25_14_1.bmp,0.9945814016006443
i25_14_2.bmp,0.9786462355772889
i25_14_3.bmp,0.9680892995660703
i25_14_4.bmp,0.9526469015195573
i25_14_5.bmp,0.9363939975700468
i25_15_1.bmp,0.9457645539365828
i25_15_2.bmp,0.9565726351743512
i25_15_3.bmp,0.9666418772283526
i25_15_4.bmp,0.9773835363419836
i25_15_5.bmp,0.9884430978660201
i25_16_1.bmp,0.9927263381469124
i25_16_2.bmp,0.9807698263031247
i25_16_3.bmp,0.9491754091119867
i25_16_4.bmp,0.9321468819098532
i25_16_5.bmp,0.8501884026130766
i25_17_1.bmp,0.9807591798048457
i25_17_2.bmp,0.9703858346399237
i25_17_3.bmp,0.9389647732955858
i25_17_4.bmp,0.9317405290236618
i25_17_5.bmp,0.8144825448250159
i25_18_1.bmp,0.9992815304636292
i25_18_2.bmp,0.9991880489153712
i25_18_3.bmp,0.9992536133422658
i25_18_4.bmp,0.9992951412671424
i25_18_5.bmp,0.9993112493084592
i25_19_1.bmp,0.9407518951489169
i25_19_2.bmp,0.9026485467234355
i25_19_3.bmp,0.8512632218259065
i25_19_4.bmp,0.7903301576932832
i25_19_5.bmp,0.725057387271237
i25_20_1.bmp,0.9850196621658185
i25_20_2.bmp,0.9744467231469306
i25_20_3.bmp,0.9585911523100081
i25_20_4.bmp,0.9334323278190068
i25_20_5.bmp,0.8875481511531985
i25_21_1.bmp,0.9616158787909532
i25_21_2.bmp,0.9309722337419493
i25_21_3.bmp,0.939146112434361
i25_21_4.bmp,0.7988707254074523
i25_21_5.bmp,0.7178439522201963
i25_22_1.bmp,0.9066477275990619
i25_22_2.bmp,0.8537175248109791
i25_22_3.bmp,0.7801278758568208
i25_22_4.bmp,0.7186692815724091
i25_22_5.bmp,0.6883745051656707
i25_23_1.bmp,0.9991686943728992
i25_23_2.bmp,0.9975709640714121
i25_23_3.bmp,0.9950232932801915
i25_23_4.bmp,0.9917508512621963
i25_23_5.bmp,0.986965600058358
i25_24_1.bmp,0.9783331953388049
i25_24_2.bmp,0.9549830966722439
i25_24_3.bmp,0.9117449142764075
i25_24_4.bmp,0.8673282352973429
i25_24_5.bmp,0.8042298831280854
